SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM,Date
-0.017436,-0.017805,-0.014596,-0.036478000000000003,-0.047846,-0.007599,-0.018591,-0.009485,-0.0256,-0.043923,-0.015552999999999999,-0.013554,-0.016236,-0.015191,-0.031009000000000002,-0.02355,-0.011975,-0.010428,-0.042319,0.012322999999999999,-0.010564,0.0057350000000000005,-0.009535,-0.020482,0.013821000000000002,1976-05-01
0.041588,0.022385000000000002,0.019991000000000002,0.033337,0.018144,0.025158,0.032092999999999997,0.033941,0.035126,0.060769000000000004,0.042914,0.052986000000000005,0.06528400000000001,0.04622899999999999,0.081334,0.042199999999999994,0.052561,0.069005,0.083373,0.039051999999999996,0.043033,0.039709,0.056222,0.058715,0.029431,1976-06-01
-0.009926,-0.018859,0.006973,-0.002506,0.011008,-0.010912,-0.0017499999999999998,0.027528999999999998,0.003045,0.01497,-0.015427999999999999,-0.0055769999999999995,0.005386999999999999,0.006017,0.003125,-0.015946000000000002,0.004472,0.004287,0.014712000000000001,0.013865,-0.016321000000000002,0.001931,0.002048,-0.007278,0.026457,1976-07-01
-0.043111,-0.016417,-0.012415,-0.014377,-0.015701,-0.043921,-0.018900999999999998,-0.024030999999999997,-0.012407,-0.016026,-0.026172,-0.013869,-0.009416,-0.0015509999999999999,-0.04163700000000001,-0.026812999999999997,0.0025740000000000003,0.014763,-0.010073,0.004324,-0.002589,0.004218,0.019088,-0.004837,0.010591,1976-08-01
0.02334,0.017186999999999997,0.011699,0.021269999999999997,0.018706,0.04212,0.041479999999999996,0.026875,0.031909,0.020602,0.034373999999999995,0.027869,0.024988999999999997,0.028564,0.008465,0.023178,0.023142999999999997,0.029769999999999998,0.032403,0.013082,0.016288,0.043952,0.032952,0.037034,-0.006227,1976-09-01
-0.027836,-0.014901,-0.016073999999999998,-0.015548,-0.023308,-0.028377,-0.031799,-0.022126999999999997,-0.014575,-0.010775,-0.034194,2.26e-4,-0.015033000000000001,-0.010442,-0.036704,-0.022965,-0.014745,-0.011082000000000002,-0.014405,-0.02946,-0.023766,-0.024987,-0.006932000000000001,-0.031543999999999996,-0.040107,1976-10-01
0.056212,0.03424,0.020274,0.022391,0.031621,0.030372,0.034739,0.026928,0.041406,0.051655,0.037461,0.034009,0.031677,0.043399,0.069896,0.045488,0.031757,0.033949,0.027361,0.016837,-0.015979,0.001367,0.020728,0.01642,0.043514,1976-11-01
0.108058,0.095671,0.09840600000000001,0.10907,0.100219,0.090848,0.092615,0.09362,0.09565200000000001,0.112357,0.057953000000000005,0.094573,0.087389,0.08490700000000001,0.080463,0.061819,0.069841,0.074301,0.090411,0.095148,0.038567,0.072916,0.056508,0.076132,0.075952,1976-12-01
0.029531,0.042587,0.028192,0.043582,0.057074999999999994,-0.005284,0.024315000000000003,-7.81e-4,0.021617,0.032833,-0.022608000000000003,-0.0017499999999999998,0.010295,0.009404000000000001,0.006332,-0.045023,-0.026859,-0.024784999999999998,-0.006661,0.016005000000000002,-0.078412,-0.033359,-0.009561,-0.013838999999999999,-0.001505,1977-01-01
-0.004456,-0.004018,-0.002057,-0.003433,0.0031330000000000004,-0.017033,-0.011859999999999999,-0.0028499999999999997,-9.42e-4,-0.016307000000000002,-0.041296,-0.010626,-0.023708,0.003792,-0.034733,-0.030404,-0.018446,-0.020081,-0.014875000000000001,-0.022099,-0.012015,-0.0329,-0.0071730000000000006,-0.024426999999999997,-0.009339,1977-02-01
0.0017419999999999998,0.002186,0.014517,0.014069,0.011583000000000001,0.0057740000000000005,-0.007029,0.014282999999999999,-0.002154,-0.005595,-5.01e-4,0.013833999999999999,-0.003035,-4.71e-4,0.0070079999999999995,-0.019828,0.002567,0.008766000000000001,0.00715,0.049323,-0.016789000000000002,-0.01823,-0.013181,-0.006626,0.0022140000000000003,1977-03-01
0.014128,0.001727,0.017342,0.027612,0.025768,0.011682999999999999,0.013815,0.012622,0.02108,0.027435,0.004945,0.007953,0.019625,0.026286999999999998,0.023493,-0.006737,0.021196000000000003,0.026884,0.032371,0.027233999999999998,-0.021718,0.021642,0.014193,0.035987,0.05992600000000001,1977-04-01
-0.01725,-0.004087,0.002964,-0.001087,0.013524000000000001,0.009086,-0.011073999999999999,-0.00551,0.008434,-0.017745999999999998,-0.0067789999999999994,4.3200000000000004e-4,0.006062,0.0037430000000000002,0.008235,-0.003888,-0.009238,-4.78e-4,-0.011092,-0.012979000000000001,-0.025601,-0.008257,0.005745,-0.014919,-0.030131,1977-05-01
0.058487,0.065788,0.073094,0.055716999999999996,0.072925,0.085924,0.062311,0.06189600000000001,0.055151000000000006,0.085358,0.08973300000000001,0.06245,0.060759,0.047517,0.059212999999999995,0.064602,0.048504,0.049559,0.048988,0.061772,0.059908,0.039594,0.029344000000000002,0.051997999999999996,0.01992,1977-06-01
0.012186999999999998,0.008205,0.013075000000000002,0.006681,0.012745,-0.011782999999999998,-4.9e-5,-0.006296,0.006736,0.001981,3.14e-4,0.001241,-0.011473,-0.010610999999999999,-0.009676,-0.010436,-0.032553,-0.005842000000000001,-0.010546,-0.044619,-0.012908999999999999,-0.027139000000000003,-0.00767,-0.001786,-0.04873,1977-07-01
0.009769,-0.004879,-0.0048270000000000006,-0.013301,-0.017906,0.005599,-0.008444,-0.014911,-0.009723,-0.013489,0.018584,-0.012602,-0.008473000000000001,-0.006629,-0.012105,-0.014197999999999999,-0.01274,-0.019164,-0.020278,-0.03304,0.010799000000000001,-0.034973000000000004,-0.029235999999999998,-0.048121,-0.042044,1977-08-01
0.022185999999999997,0.024878,0.008097,0.017216,0.013129,0.011125000000000001,0.009888000000000001,0.020649999999999998,0.001933,-0.016675,0.021282000000000002,0.014565999999999999,0.011578,-0.008359,0.005477999999999999,0.009441,0.0021190000000000002,0.006614999999999999,0.007403999999999999,-0.012112000000000001,-0.008924,-0.007947,0.022628,0.003903,-0.001115,1977-09-01
-0.043486000000000004,-0.026619,-0.025876,-0.010487999999999999,-0.022632,-0.052386,-0.025918999999999998,-0.038609,6.06e-4,-0.015733,-0.034263,-0.022456999999999998,-0.023266,-0.02725,-0.027603,-0.039324,-0.032021,-0.029047999999999997,-0.04117899999999999,-0.049618999999999996,-0.045225999999999995,-0.041161,-0.050404,-0.024979,-0.035959,1977-10-01
0.09490399999999999,0.085186,0.083796,0.06883600000000001,0.091761,0.085038,0.097752,0.08820299999999999,0.071283,0.079419,0.068294,0.077089,0.057305999999999996,0.061371,0.087211,0.071433,0.062684,0.055802,0.069497,0.07943399999999999,0.036045,0.033213,0.03004,0.029491999999999997,0.046905,1977-11-01
0.043636999999999995,0.035931000000000005,0.027372,0.026570999999999997,0.017424,0.029887,0.013255999999999999,0.007463,0.004681,0.017073,0.015326,0.005304,0.018979,0.009505,0.01286,0.003877,0.008437,0.006037,-0.001874,-0.0062439999999999996,3.87e-4,0.011008,0.011928000000000001,0.0037140000000000003,0.013481,1977-12-01
-0.011463000000000001,-0.03253,-0.013423000000000001,-0.010348999999999999,0.0037719999999999997,-0.053554000000000004,-0.057561999999999995,-0.025151,-0.020515,-0.023554,-0.069276,-0.049951999999999996,-0.03454,-0.032155,-0.011591,-0.061224999999999995,-0.061069000000000005,-0.056907,-0.041811999999999995,-0.015394000000000001,-0.062928,-0.072064,-0.054062,-0.04963599999999999,-0.029303,1978-01-01
0.033418,0.03117,0.039222,0.032999,0.036219,0.017597,0.014112,0.01383,0.020560000000000002,0.005346999999999999,0.005743000000000001,0.017046,0.005580000000000001,0.0053,0.013522000000000001,-0.012194,-0.0069310000000000005,-0.007677000000000001,0.009303,-0.013009,-0.031977000000000005,-0.015338000000000001,0.02426,-0.009997,-0.036242,1978-02-01
0.08431699999999999,0.07221,0.082109,0.07037,0.081342,0.061342999999999995,0.060319000000000005,0.077054,0.061925999999999995,0.075663,0.055059,0.05574900000000001,0.047194,0.046931,0.08153700000000001,0.050460000000000005,0.049099000000000004,0.047355999999999995,0.047384,0.050988,0.012365999999999999,0.039205000000000004,0.030217,0.028561999999999997,0.033967,1978-03-01
0.103638,0.08881700000000001,0.084674,0.071709,0.084325,0.101104,0.07759100000000001,0.08189,0.07334299999999999,0.066955,0.100082,0.08208700000000001,0.079621,0.049139999999999996,0.06804700000000001,0.08658899999999999,0.07169400000000001,0.050717,0.059208,0.08347099999999999,0.11891600000000001,0.085793,0.046470000000000004,0.050998,0.052774999999999996,1978-04-01
0.082179,0.060813,0.087827,0.066819,0.081333,0.068808,0.076579,0.052135,0.039209999999999995,0.053514,0.063468,0.054959,0.048241,0.021873999999999998,0.038175,0.048238,0.036637,0.01579,0.022721,0.037015,0.013453,0.013346,-7.88e-4,0.011141000000000002,0.019846,1978-05-01
0.007692,0.006855,0.001034,3.37e-4,0.002107,-0.011525,-0.026397,0.0043430000000000005,0.031598,8.67e-4,-0.0077529999999999995,-0.007137,0.002461,0.010846,0.009708,-0.010082,-0.005584,3.3e-4,0.005635,-0.004867,-0.011941,-0.029869,-0.019955,-0.01776,-0.008088999999999999,1978-06-01
0.065799,0.062887,0.06082,0.046521,0.048278,0.079461,0.059856,0.050899,0.051033999999999996,0.08175,0.063352,0.049217000000000004,0.044353,0.043453,0.041161,0.062644,0.061861,0.061475,0.060864,0.09957,0.076148,0.049348,0.048146,0.027628,0.047566,1978-07-01
0.096176,0.09726599999999999,0.084432,0.079074,0.10303100000000001,0.090529,0.07671800000000001,0.09775600000000001,0.068956,0.09271499999999999,0.079956,0.08538899999999999,0.067064,0.049935,0.09978899999999999,0.077103,0.06306099999999999,0.045090000000000005,0.038188,0.028345,0.025848,0.03261,0.048898000000000004,0.029851000000000003,0.002281,1978-08-01
-0.011709,0.00309,-0.019199,1.9e-5,0.0027700000000000003,-0.016491,-0.015934,-0.018729,0.004775,-0.018653,-0.035157,-0.013635,-0.004685,-0.002411,-0.010268999999999999,-0.031621,-0.023082,0.005248,1.14e-4,-0.01169,-0.032183,0.00201,0.018161,0.011168,0.008932,1978-09-01
-0.26698299999999997,-0.232664,-0.217865,-0.187016,-0.211646,-0.247686,-0.190293,-0.185885,-0.149028,-0.19179,-0.193691,-0.18781199999999998,-0.142279,-0.142007,-0.200259,-0.153035,-0.13359500000000002,-0.13533,-0.120747,-0.14798999999999998,-0.08345599999999999,-0.09335399999999999,-0.084306999999999993,-0.070343,-0.121169,1978-10-01
0.08591100000000002,0.073419,0.067698,0.043591,0.045557999999999994,0.112701,0.052789,0.043729,0.027605,0.056597999999999996,0.073073,0.050136,0.041622000000000006,0.028462,0.034878,0.046352000000000004,0.020862,0.034283,0.019418,0.027502,0.024228,0.027486999999999998,0.040307,0.033728,0.025459999999999997,1978-11-01
0.036051,0.032379,0.023669,0.011729,0.007932,0.030036999999999998,0.032617,0.015248,0.024909,0.021634,0.026594000000000003,0.020391,0.003675,0.015123,0.034499,0.011846,0.017276,0.011632,0.0064010000000000004,0.002744,0.034436,0.009313,0.008827,-4.87e-4,-0.007494,1978-12-01
0.101006,0.099321,0.08173400000000001,0.105632,0.118293,0.088668,0.080495,0.08008599999999999,0.073993,0.10203799999999999,0.069897,0.06408699999999999,0.07954699999999999,0.06999799999999999,0.097095,0.057053,0.057217000000000004,0.06035,0.085357,0.064569,0.02453,0.05018500000000001,0.044861000000000005,0.046406,0.07638099999999999,1979-01-01
-0.029748999999999998,-0.037188,-0.022886000000000004,-0.028246000000000004,-0.014242999999999999,-0.030003000000000002,-0.031573000000000004,-0.027416,-0.032709,-0.023298,-0.04782,-0.025584,-0.018335,-0.016336,-0.011709,-0.040490000000000005,-0.039832,-0.031326,-0.031848,-0.042920999999999994,-0.040000999999999995,-0.024826,-0.027749000000000003,-0.012474,-0.028166000000000004,1979-02-01
0.121754,0.09478199999999999,0.0808,0.07194600000000001,0.085009,0.123131,0.09142,0.085092,0.07227299999999999,0.08506399999999999,0.10462199999999999,0.08854799999999999,0.078376,0.088392,0.129276,0.07518,0.081828,0.06876,0.08060600000000001,0.096411,0.05015,0.060792,0.067859,0.036772,0.065187,1979-03-01
0.031301999999999996,0.026774,0.022018,0.029597000000000002,0.035207,0.016278,0.030621,0.020711,0.029901,0.022492,0.01621,0.004006,0.02897,0.019502,0.04147700000000001,0.02036,0.010338,0.014047,0.004557,0.016928000000000002,-0.001605,0.0067659999999999994,0.009988,-0.0053300000000000005,-0.00987,1979-04-01
-0.026385000000000002,-0.011382000000000001,-0.013217000000000001,-0.008104,-0.011054999999999999,-0.023027000000000002,-0.01744,-0.0017649999999999999,-0.004064,-0.006175000000000001,-0.034398,-0.031208,-0.00373,0.0048709999999999995,-0.020958,-0.0022470000000000003,-0.015729,-0.016698,-0.005279000000000001,-0.010225,-0.021208,-0.008551,-0.017487,-0.011928000000000001,-0.013257000000000001,1979-05-01
0.058434,0.055179,0.053057999999999994,0.045246,0.054099,0.074402,0.056193999999999994,0.038977,0.058874,0.08386900000000001,0.034984,0.046354,0.065022,0.063217,0.066207,0.051343,0.072715,0.063783,0.07891200000000001,0.060964,0.022927,0.046740000000000004,0.063231,0.045418,0.027229,1979-06-01
0.022311,0.026324999999999998,0.032912,0.03222,0.022553999999999998,0.019426000000000002,0.024931000000000002,0.030049000000000003,0.048569,0.040067000000000005,0.030549,0.039166,0.04216,0.028641,0.053510999999999996,0.015088999999999998,0.029857,0.030146000000000003,0.023049,0.031366,-0.004229,0.017055,0.015091,0.012504,0.036669,1979-07-01
0.089176,0.09182499999999999,0.06151500000000001,0.070837,0.081265,0.087624,0.083964,0.075324,0.064354,0.072544,0.09361499999999999,0.07900800000000001,0.056844,0.057045000000000005,0.068351,0.085062,0.063121,0.068628,0.050552,0.078721,0.06372499999999999,0.071229,0.044012,0.05373,0.053038999999999996,1979-08-01
-0.0019520000000000002,-0.005471,-0.01492,-0.005304,-0.010286,0.008185,0.0065439999999999995,-0.02313,-0.016131,-0.019282,0.013401000000000001,5.149999999999999e-4,-0.014261999999999999,-0.030337,-0.014934000000000001,-0.004209,0.003457,-0.001191,-0.020752000000000003,-0.017109,-0.017483,0.008617,0.01634,0.007716,0.004915,1979-09-01
-0.108712,-0.098888,-0.11512399999999999,-0.09583,-0.11689,-0.08614699999999999,-0.106745,-0.115967,-0.120358,-0.115569,-0.081776,-0.085302,-0.10316700000000001,-0.075705,-0.122431,-0.075555,-0.077614,-0.08272299999999999,-0.10063000000000001,-0.106222,-0.062888,-0.054882,-0.057095,-0.070308,-0.071669,1979-10-01
0.109194,0.085312,0.066237,0.05191,0.065781,0.111982,0.078047,0.064114,0.077115,0.07462200000000001,0.11556,0.070413,0.06544900000000001,0.06850200000000001,0.053842999999999995,0.099145,0.071191,0.075361,0.060721,0.059336,0.049948,0.073537,0.041488,0.072501,0.010008,1979-11-01
0.11534499999999999,0.082671,0.05866,0.067262,0.052872,0.08510999999999999,0.064319,0.055758,0.036999,0.050361,0.05689,0.032452,0.027736999999999998,0.023816999999999998,0.077973,0.045286999999999994,0.03998,0.021615000000000002,0.019236,0.042755,0.019074999999999998,0.037193000000000004,-0.001054,0.009011,0.022698,1979-12-01
0.128968,0.10508100000000001,0.08508399999999999,0.089934,0.110112,0.068874,0.07455099999999999,0.062849,0.046929,0.091738,0.052818,0.067236,0.068011,0.06465900000000001,0.09106600000000001,0.075688,0.076742,0.064642,0.007347,0.079922000000000007,0.033805,0.07517599999999999,0.056858000000000006,0.07768900000000001,0.102286,1980-01-01
0.005566,-0.001088,-0.02105,-0.020122,-0.021408999999999997,-0.013465,-0.003537,-0.029356,-0.044425,-0.011257999999999999,-0.014447000000000002,-0.035393,-0.043758,-0.040709999999999996,-0.026671,-0.024745,-0.012175,-0.029952,-0.050194,-0.015241,-0.043390000000000005,0.010699,0.039772,0.017563,0.024902,1980-02-01
-0.220383,-0.19408899999999998,-0.175628,-0.156154,-0.176191,-0.19159600000000002,-0.165262,-0.167604,-0.146882,-0.17676999999999998,-0.15707100000000002,-0.149858,-0.164931,-0.13028,-0.188839,-0.12195700000000001,-0.14144500000000002,-0.130439,-0.109861,-0.16775400000000001,-0.06308,-0.11429399999999999,-0.09555,-0.11358,-0.128861,1980-03-01
0.062196999999999995,0.065049,0.068148,0.053023999999999995,0.061109,0.062515,0.048289,0.06421299999999999,0.07852,0.039293,0.067987,0.070929,0.07308500000000001,0.086942,0.062264,0.04720100000000001,0.060112,0.073992,0.090548,0.066971,0.029977,0.034072,0.054608,0.078576,0.028631000000000004,1980-04-01
0.072297,0.065849,0.070303,0.066828,0.076899,0.09078,0.100147,0.068405,0.080758,0.098395,0.072749,0.06945899999999999,0.087296,0.079810999999999993,0.091631,0.076577,0.08059200000000001,0.09464600000000001,0.071218,0.09025499999999999,0.049816,0.052051999999999994,0.052626,0.040197000000000004,0.061383,1980-05-01
0.049372,0.037142,0.035079,0.041453,0.053874000000000005,0.044657999999999996,0.0669,0.042553,0.055765,0.021309,0.04994,0.054712,0.040792,0.045173,0.02537,0.057966,0.03962,0.046123000000000004,0.033266,0.047948000000000005,0.021572,0.041988000000000004,0.019455,0.04823,0.00249,1980-06-01
0.121151,0.125796,0.102216,0.081176,0.08815200000000001,0.144062,0.113284,0.09896100000000001,0.076059,0.083508,0.13197599999999998,0.08263,0.09361900000000001,0.054343,0.060631000000000004,0.1108,0.10370599999999999,0.07574,0.032687,0.048287000000000004,0.111533,0.060846,0.03341,0.031907,0.052541000000000004,1980-07-01
0.11480800000000001,0.088857,0.06586299999999999,0.072711,0.050758,0.082852,0.071937,0.041166,0.030189,0.036696,0.066777,0.064162,0.023151,0.019042,0.007541,0.04468,0.020818,0.026032000000000003,6e-4,0.006527,0.020005000000000002,0.009612,0.011268,0.022081,8.37e-4,1980-08-01
0.064748,0.029474999999999998,0.028096999999999997,0.013028,0.03179,0.045814,0.036846000000000004,0.037859,0.009129,0.011767000000000001,0.053696,0.022594,0.027456,0.015141,-0.013126,0.058781,0.043619000000000005,0.019979,0.0017599999999999998,0.002529,0.030991,0.056656000000000005,0.032092,-0.011106,3.14e-4,1980-09-01
0.07762,0.055854,0.044162999999999994,0.036015,0.021991,0.06700300000000001,0.022713,0.006514,0.033861,0.016884999999999997,0.021917,0.023769,0.028275,0.014055,0.021216,0.023659,0.035684999999999995,-0.007411,-0.012633,-0.0016539999999999999,0.0060680000000000005,0.04047100000000001,0.04643,-0.017668,0.00817,1980-10-01
0.164103,0.064005,0.055827,0.009849,0.018304,0.134523,0.074653,0.044356,0.064091,0.03676,0.117486,0.070855,0.03505,0.023275,0.016411,0.131404,0.13899699999999998,0.046167999999999994,0.028904,0.009367,0.10651,0.142736,0.184571,0.052796,0.039964,1980-11-01
-0.064093,-0.056681999999999996,-0.036697,-0.026903999999999997,-0.034275,-0.051554,-0.023955999999999998,-0.019108,-0.014557,-0.003376,-0.038260999999999996,-0.032388,-0.0046760000000000005,-0.009982999999999999,-0.001335,-0.036459,-0.044759,-0.009739,0.006392999999999999,-0.004546,9.239999999999999e-4,-0.055296000000000005,-0.057702,-0.013269999999999999,-0.004463,1980-12-01
-0.044541000000000004,-0.004488,0.020309,0.016311,0.031485,-0.049333,-3.38e-4,-0.002284,0.018026,0.031023000000000002,-0.04151,-0.017204,-0.009898,0.020129,0.027102,-0.066622,-0.034526,-0.002542,0.004866,0.014323999999999998,-0.061346,-0.07319200000000001,-0.063865,3.63e-4,0.019864,1981-01-01
-0.034045,1.65e-4,0.012143999999999999,0.01994,0.025098,-0.0037730000000000003,0.015802,0.02812,0.035061,0.038639,0.02347,0.024329999999999997,0.037864,-4.99e-4,0.013552999999999999,0.013300000000000001,0.025407000000000002,0.045395000000000005,0.013373,0.03794,0.03265,0.020114999999999997,-0.00575,0.031145999999999997,-0.006153,1981-02-01
0.072818,0.09449500000000001,0.08566800000000001,0.089755,0.07314,0.080182,0.0836,0.078419,0.07842500000000001,0.075275,0.07690999999999999,0.077999,0.07986399999999999,0.09067,0.069676,0.092543,0.067772,0.085322,0.074034,0.076968,0.029453,0.03204,0.003225,0.03433,0.081673,1981-03-01
0.028940999999999998,0.046714000000000006,0.0354,0.047323000000000004,0.05489,0.016812,0.035544,0.037386,0.037581,0.04024200000000001,0.022607,0.034207,0.01187,0.009754,0.037114,-4.9e-5,-0.008281,0.004784,0.002999,0.017053,-0.027511,-0.042708,-0.027206,0.021238999999999997,-0.029574,1981-04-01
0.049653,0.04932400000000001,0.043899,0.024889,0.028336999999999998,0.061952,0.021804,0.028389,0.0028910000000000003,0.025057999999999997,0.022345999999999998,0.038547,0.029394999999999998,0.014440999999999999,0.051205999999999995,0.03547,0.021745,0.01914,0.010741,0.033478,0.015788,-0.021291,-0.019855,0.038169,0.005521000000000001,1981-05-01
-0.07015500000000001,-0.005011,0.012843,0.027162000000000002,0.014854000000000001,-0.070575,-0.005018,-0.008373,-0.001153,0.014791,-0.048539000000000006,-0.002099,-0.003997,0.023291,-0.017095,-0.051757,-0.015531,0.007192,0.025865,-0.005766,-0.044627999999999994,0.011583000000000001,0.034062999999999996,-0.008594000000000001,0.010217,1981-06-01
-0.046536999999999995,-0.032229,-0.027841,-0.019498,-0.023041,-0.025249,-0.033294000000000004,-0.007877,-0.01371,-0.019758,-0.016873,-0.020703999999999997,-0.029897999999999997,-0.029233,-0.004774,0.020524,-0.009423,-0.024478,-0.025409,-0.031747,0.016134,0.026650999999999998,-0.020590999999999998,-0.021709999999999997,0.005965000000000001,1981-07-01
